EntryDate,entry_price,exit_price,Contribution,Shares,ValueAtExit,Profit,ExitDate
2019-01-08,256.7699890136719,257.9700012207031,1.0,0.003894536132673801,1.0046734908999329,0.004673490899932853,2019-01-09
2019-01-10,258.8800048828125,258.9800109863281,1.0,0.0038627934994542013,1.0003863029265658,0.0003863029265658291,2019-01-11
2019-01-17,262.9599914550781,266.4599914550781,1.0,0.0038028598741068624,1.0133100095593741,0.013310009559374114,2019-01-18
2019-01-25,265.7799987792969,263.760009765625,1.0,0.0037625103641843183,0.9923997704005211,-0.007600229599478925,2019-01-28
2019-02-01,270.0599975585937,271.9599914550781,1.0,0.0037028808747694465,1.007035451061471,0.007035451061470965,2019-02-04
2019-02-05,273.1000061035156,272.739990234375,1.0,0.0036616623128926653,0.9986817434599246,-0.0013182565400754465,2019-02-06
2019-02-12,274.1000061035156,274.989990234375,1.0,0.003648303457615917,1.0032469321818376,0.0032469321818375807,2019-02-13
2019-02-20,278.4100036621094,277.4200134277344,1.0,0.003591824959040064,0.996444128366966,-0.003555871633033947,2019-02-21
2019-03-13,281.3399963378906,281.1600036621094,1.0,0.003554418188016877,0.9993602307594933,-0.0006397692405066824,2019-03-14
2019-03-19,282.3999938964844,281.54998779296875,1.0,0.0035410765637854677,0.9969900633077662,-0.0030099366922338167,2019-03-20
2019-04-01,285.8299865722656,285.9700012207031,1.0,0.003498583238211687,1.0004898529021276,0.0004898529021275522,2019-04-02
2019-04-03,286.4200134277344,287.17999267578125,1.0,0.0034913761368575123,1.0026533734111378,0.002653373411137805,2019-04-04
2019-04-05,288.57000732421875,288.7900085449219,1.0,0.00346536360196458,1.0007623842226123,0.0007623842226123223,2019-04-08
2019-04-23,292.8800048828125,292.2300109863281,1.0,0.0034143676021861622,0.997780681898225,-0.002219318101775003,2019-04-24
2019-04-30,294.0199890136719,291.8099975585937,1.0,0.0034011293019723912,0.9924835333050249,-0.007516466694975077,2019-05-01
2019-05-16,287.70001220703125,285.8399963378906,1.0,0.003475842744422242,0.9935348773367374,-0.006465122663262601,2019-05-17
2019-06-06,284.79998779296875,287.6499938964844,1.0,0.0035112361055539636,1.0100070443317133,0.010007044331713288,2019-06-07
2019-06-10,288.9700012207031,288.8999938964844,1.0,0.003460566826229973,0.9997577349762155,-0.00024226502378454917,2019-06-11
2019-06-19,293.0599975585937,295.8599853515625,1.0,0.0034122705532339415,1.009554315895362,0.009554315895361931,2019-06-20
2019-07-01,295.6600036621094,296.42999267578125,1.0,0.00338226336878097,1.0026043056353062,0.0026043056353062255,2019-07-02
2019-07-03,298.79998779296875,298.4599914550781,1.0,0.0033467203509153945,0.9988621273367447,-0.0011378726632552683,2019-07-05
2019-07-11,299.3099975585937,300.6499938964844,1.0,0.0033410177012354473,1.0044769514844836,0.004476951484483571,2019-07-12
2019-07-15,300.75,299.7799987792969,1.0,0.0033250207813798837,0.9967747257831983,-0.0032252742168017434,2019-07-16
2019-07-24,301.44000244140625,300.0,1.0,0.00331740973958617,0.995222921875851,-0.004777078124148959,2019-07-25
2019-08-08,293.6199951171875,291.6199951171875,1.0,0.0034057626068718077,0.9931884747862564,-0.006811525213743619,2019-08-09
2019-08-19,292.3299865722656,290.0899963378906,1.0,0.003420791728298439,0.9923374599347807,-0.00766254006521927,2019-08-20
2019-09-06,298.04998779296875,298.20001220703125,1.0,0.0033551418921534035,1.0005033531964669,0.0005033531964668825,2019-09-09
2019-10-11,296.2799987792969,295.95001220703125,1.0,0.0033751856491160376,0.998886234056888,-0.0011137659431119662,2019-10-14
2019-10-25,301.6000061035156,303.29998779296875,1.0,0.0033156498002748,1.0056365439491062,0.005636543949106176,2019-10-28
2019-11-08,308.94000244140625,308.3500061035156,1.0,0.003236874448428415,0.9980902559292155,-0.0019097440707844804,2019-11-11
2019-11-14,309.54998779296875,311.7900085449219,1.0,0.0032304960085115996,1.0072363780981677,0.007236378098167684,2019-11-15
2019-11-18,312.0199890136719,311.92999267578125,1.0,0.003204922874207853,0.9997115686780994,-0.00028843132190059517,2019-11-19
2019-11-26,314.0799865722656,315.4800109863281,1.0,0.003183902326644787,1.004457540989293,0.004457540989293074,2019-11-27
2019-12-06,314.8699951171875,313.8800048828125,1.0,0.003175913918466009,0.996855876235503,-0.00314412376449702,2019-12-09
2019-12-13,317.32000732421875,319.5,1.0,0.00315139284292988,1.0068700133160966,0.0068700133160966015,2019-12-16
2019-12-17,319.57000732421875,319.5899963378906,1.0,0.003129204797324591,1.0000625497174758,6.254971747576832e-05,2019-12-18
2019-12-19,320.8999938964844,320.7300109863281,1.0,0.003116235646681187,0.9994702931960444,-0.0005297068039555874,2019-12-20
2019-12-26,322.94000244140625,322.8599853515625,1.0,0.0030965504193969855,0.9997522230468855,-0.0002477769531145091,2019-12-27
2020-01-17,331.95001220703125,331.29998779296875,1.0,0.0030125017720328265,0.9980418003007722,-0.001958199699227836,2020-01-21
2020-02-05,332.8599853515625,333.9800109863281,1.0,0.0030042661900132354,1.0033648551464744,0.0033648551464744436,2020-02-06
2020-02-12,337.4200134277344,337.0599975585937,1.0,0.0029636653435027235,0.9989330334455168,-0.0010669665544832396,2020-02-13
2020-03-26,261.20001220703125,253.4199981689453,1.0,0.0038284837414455566,0.9702143427469698,-0.029785657253030173,2020-03-27
2020-04-08,274.0299987792969,278.20001220703125,1.0,0.003649235501421863,1.0152173610418942,0.015217361041894195,2020-04-09
2020-05-11,292.5,286.6700134277344,1.0,0.003418803418803419,0.9800684219751603,-0.01993157802483969,2020-05-12
2020-05-18,295.0,291.9700012207031,1.0,0.003389830508474576,0.9897288176972987,-0.010271182302701298,2020-05-19
2020-05-27,303.5299987792969,302.9700012207031,1.0,0.0032945672718403076,0.9981550503711466,-0.0018449496288533984,2020-05-28
2020-06-02,308.0799865722656,312.17999267578125,1.0,0.003245910294680671,1.0133082520196548,0.013308252019654798,2020-06-03
2020-06-16,312.9599914550781,311.6600036621094,1.0,0.0031952966107603523,0.9958461534110971,-0.004153846588902943,2020-06-17
2020-07-01,310.5199890136719,312.2300109863281,1.0,0.0032204045967423084,1.0055069626212725,0.005506962621272482,2020-07-02
2020-07-06,317.04998779296875,313.7799987792969,1.0,0.0031540767655004374,0.9896862036285359,-0.010313796371464123,2020-07-07
2020-07-21,325.010009765625,326.8599853515625,1.0,0.0030768283128299084,1.0056920572608565,0.005692057260856531,2020-07-22
2020-08-04,330.0599975585937,332.1099853515625,1.0,0.0030297521886834397,1.0062109550025216,0.0062109550025215565,2020-08-05
2020-08-06,334.3299865722656,334.57000732421875,1.0,0.002991056860476526,1.000717915716786,0.0007179157167860328,2020-08-07
2020-08-10,335.57000732421875,332.79998779296875,1.0,0.002980004106963668,0.9917453304205055,-0.0082546695794945,2020-08-11
2020-08-18,338.6400146484375,337.2300109863281,1.0,0.0029529882965489474,0.9958362756877,-0.0041637243123000545,2020-08-19
2020-08-24,342.9200134277344,344.1199951171875,1.0,0.002916131928271769,1.0034993049179557,0.0034993049179556923,2020-08-25
2020-08-26,347.57000732421875,348.3299865722656,1.0,0.0028771182177039353,1.0021865501396325,0.002186550139632537,2020-08-27
2020-08-28,350.5799865722656,349.3099975585937,1.0,0.0028524161056006784,0.9963774628834663,-0.0036225371165337084,2020-08-31
2020-09-15,340.1700134277344,338.82000732421875,1.0,0.002939706501238798,0.996031378280783,-0.003968621719216969,2020-09-16
2020-09-28,334.19000244140625,332.3699951171875,1.0,0.002992309742046609,0.994553974353144,-0.005446025646856034,2020-09-29
2020-10-09,346.8500061035156,352.42999267578125,1.0,0.0028830906224679583,1.0160876069599962,0.016087606959996226,2020-10-12
2020-11-04,343.5400085449219,350.239990234375,1.0,0.0029108691131363184,1.019502769758408,0.019502769758408034,2020-11-05
2020-12-17,372.239990234375,369.1799926757813,1.0,0.0026864389271296883,0.9917795034416721,-0.008220496558327905,2020-12-18
2020-12-28,372.1700134277344,371.4599914550781,1.0,0.0026869440414875705,0.998092210691246,-0.0019077893087540154,2020-12-29
2021-01-07,379.1000061035156,381.260009765625,1.0,0.0026378263885517947,1.0056977146592805,0.005697714659280484,2021-01-08
2021-01-21,384.239990234375,382.8800048828125,1.0,0.0026025401452618967,0.9964605835255905,-0.0035394164744094736,2021-01-22
2021-02-03,381.8500061035156,386.1900024414063,1.0,0.002618829341406139,1.0113657097512634,0.011365709751263386,2021-02-04
2021-02-05,387.7099914550781,390.510009765625,1.0,0.0025792474324610347,1.0072219400383218,0.0072219400383217724,2021-02-08
2021-03-11,393.5299987792969,394.05999755859375,1.0,0.0025411023380731623,1.0013467811372472,0.0013467811372471772,2021-03-12
2021-03-15,396.4100036621094,395.9100036621094,1.0,0.0025226406769804344,0.9987386796615099,-0.001261320338490135,2021-03-16
2021-04-05,406.3599853515625,406.1199951171875,1.0,0.0024608722217933188,0.999409414698725,-0.0005905853012749818,2021-04-06
2021-04-09,411.489990234375,411.6400146484375,1.0,0.0024301927719564296,1.0003645882466716,0.0003645882466716266,2021-04-12
2021-04-13,412.8599853515625,411.4500122070313,1.0,0.002422128652522405,0.9965848636473438,-0.003415136352656223,2021-04-14
2021-05-07,422.1199951171875,417.9400024414063,1.0,0.0023689946260953203,0.9900976198139566,-0.009902380186043391,2021-05-10
2021-05-28,420.0400085449219,419.6700134277344,1.0,0.0023807255967452762,0.999119143153841,-0.0008808568461590172,2021-06-01
2021-06-14,425.260009765625,424.4800109863281,1.0,0.002351502556168245,0.9981658308766752,-0.0018341691233247914,2021-06-15
2021-06-28,427.4700012207031,427.7000122070313,1.0,0.002339345444462427,1.000538075153043,0.0005380751530430494,2021-06-29
2021-06-30,428.05999755859375,430.4299926757813,1.0,0.00233612111784194,1.0055365956424442,0.005536595642444242,2021-07-01
2021-07-02,433.7200012207031,432.9299926757813,1.0,0.0023056349653820534,0.9981785286758776,-0.001821471324122359,2021-07-06
2021-07-22,435.4599914550781,439.9400024414063,1.0,0.002296422219314629,1.0102879967717777,0.010287996771777719,2021-07-23
2021-07-26,441.0199890136719,439.010009765625,1.0,0.002267470919484784,0.9954424305062858,-0.00455756949371422,2021-07-27
2021-08-12,445.1099853515625,445.9200134277344,1.0,0.0022466357370306287,1.0018198380239258,0.0018198380239258238,2021-08-13
2021-08-16,446.9700012207031,444.0400085449219,1.0,0.002237286612678563,0.9934447666112285,-0.006555233388771509,2021-08-17
2021-08-23,447.260009765625,447.9700012207031,1.0,0.002235835930254583,1.0015874244054375,0.0015874244054374653,2021-08-24
2021-08-25,448.9100036621094,446.260009765625,1.0,0.002227617989891558,0.9940968259230886,-0.005903174076911433,2021-08-26
2021-09-24,443.9100036621094,442.6400146484375,1.0,0.002252708863847027,0.997139084491913,-0.002860915508086981,2021-09-27
2021-10-07,438.6600036621094,437.8599853515625,1.0,0.002279669884766333,0.9981762223501847,-0.001823777649815339,2021-10-08
2021-10-15,445.8699951171875,447.1900024414063,1.0,0.0022428062236777586,1.0029605206420582,0.0029605206420582064,2021-10-18
2021-10-19,450.6400146484375,452.4100036621094,1.0,0.002219066144803276,1.003927722696913,0.003927722696912994,2021-10-20
2021-10-21,453.5899963378906,453.1199951171875,1.0,0.0022046341587636663,0.9989638192541772,-0.00103618074582279,2021-10-22
2021-11-01,460.0400085449219,461.8999938964844,1.0,0.0021737239836225075,1.004043094767878,0.004043094767878008,2021-11-02
2021-11-03,464.7200012207031,466.9100036621094,1.0,0.0021518333563721173,1.0047125203039544,0.004712520303954415,2021-11-04
2021-11-05,468.5299987792969,468.9299926757813,1.0,0.0021343350534765958,1.0008537209944433,0.0008537209944432522,2021-11-08
2021-11-15,467.4299926757813,469.2799987792969,1.0,0.00213935779832087,1.0039578249844971,0.003957824984497149,2021-11-16
2021-12-08,469.5199890136719,466.3500061035156,1.0,0.002129834774661492,0.9932484601628665,-0.006751539837133502,2021-12-09
2021-12-23,470.6000061035156,477.260009765625,1.0,0.0021249468487682826,1.0141521537945846,0.014152153794584565,2021-12-27
2022-02-01,452.9500122070313,457.3500061035156,1.0,0.0022077491401919355,1.0097140827418132,0.00971408274181318,2022-02-02
2022-03-17,441.0700073242188,444.5199890136719,1.0,0.002267213783287075,1.007821846038416,0.00782184603841607,2022-03-18
2022-03-28,455.9100036621094,461.5499877929688,1.0,0.0021934153494493937,1.0123708277632781,0.012370827763278136,2022-03-29
2022-05-04,429.05999755859375,413.80999755859375,1.0,0.00233067637554218,0.9644571852729816,-0.03554281472701837,2022-05-05
2022-05-27,415.260009765625,412.9299926757813,1.0,0.0024081297897295853,0.9943890164353685,-0.005610983564631522,2022-05-31
2022-07-06,383.25,388.989990234375,1.0,0.002609262883235486,1.0149771434686887,0.014977143468688725,2022-07-07
2022-07-21,398.7900085449219,395.0899963378906,1.0,0.002507585392243734,0.990721903438525,-0.009278096561475047,2022-07-22
2022-07-29,411.989990234375,410.7699890136719,1.0,0.0024272434372279647,0.9970387600436382,-0.002961239956361772,2022-08-01
2022-08-16,429.7000122070313,426.6499938964844,1.0,0.0023272049606510034,0.9929019822576188,-0.0070980177423811686,2022-08-17
2022-09-09,406.6000061035156,410.9700012207031,1.0,0.002459419540061226,1.010747651381183,0.010747651381183054,2022-09-12
2022-10-25,384.9200134277344,382.0199890136719,1.0,0.0025979423389678904,0.9924659037906666,-0.00753409620933343,2022-10-26
2022-11-08,382.0,374.1300048828125,1.0,0.002617801047120419,0.979397918541394,-0.02060208145860598,2022-11-09
2023-01-12,396.9599914550781,398.5,1.0,0.002519145560071297,1.0038795056884118,0.0038795056884117773,2023-01-13
2023-01-27,405.6799926757813,400.5899963378906,1.0,0.002464997086507044,0.9874531738567679,-0.012546826143232104,2023-01-30
2023-02-02,416.7799987792969,412.3500061035156,1.0,0.002399347384540743,0.9893709086598297,-0.010629091340170316,2023-02-03
2023-03-06,404.4700012207031,398.2699890136719,1.0,0.0024723712438053966,0.9846712681080936,-0.015328731891906422,2023-03-07
2023-03-27,396.489990234375,395.6000061035156,1.0,0.0025221317678382634,0.9977553427506877,-0.002244657249312332,2023-03-28
2023-03-31,409.3900146484375,410.9500122070313,1.0,0.0024426585022078447,1.0038105412999225,0.003810541299922532,2023-04-03
2023-04-11,409.7200012207031,408.0499877929688,1.0,0.0024406911964772056,0.9959240129289302,-0.00407598707106982,2023-04-12
2023-05-30,420.1799926757813,417.8500061035156,1.0,0.002379932451404507,0.9944547893453282,-0.005545210654671839,2023-05-31
2023-06-12,433.7999877929688,436.6600036621094,1.0,0.0023052098389575114,1.0065929367211175,0.006592936721117493,2023-06-13
2023-06-14,437.1799926757813,442.6000061035156,1.0,0.0022873873844945457,1.0123976703383906,0.012397670338390565,2023-06-15
2023-06-29,438.1099853515625,443.2799987792969,1.0,0.002282531860572745,1.0118007203683925,0.011800720368392525,2023-06-30
2023-07-03,443.7900085449219,443.1300048828125,1.0,0.0022533179673845153,0.9985128018896294,-0.001487198110370569,2023-07-05
2023-07-12,446.0199890136719,449.55999755859375,1.0,0.002242051981148645,1.0079368831714253,0.007936883171425269,2023-07-13
2023-07-19,455.2000122070313,452.1799926757813,1.0,0.002196836496448041,0.9933655108737641,-0.006634489126235876,2023-07-20
2023-07-26,455.510009765625,452.489990234375,1.0,0.0021953414383023835,0.9933700259785643,-0.006629974021435725,2023-07-27
2023-08-29,449.1600036621094,451.010009765625,1.0,0.0022263781099090742,1.0041188130920653,0.004118813092065299,2023-08-30
2023-10-10,434.5400085449219,436.3200073242188,1.0,0.0023012840712839035,1.004096282837701,0.004096282837700915,2023-10-11
2023-11-01,422.6600036621094,430.760009765625,1.0,0.002365967896975268,1.0191643544062217,0.019164354406221662,2023-11-02
2023-11-03,434.6900024414063,435.6900024414063,1.0,0.002300489991450388,1.0023004899914503,0.002300489991450272,2023-11-06
2023-11-07,436.9299926757813,437.25,1.0,0.0022886961681800547,1.000732399536729,0.0007323995367289893,2023-11-08
2023-11-16,450.2300109863281,450.7900085449219,1.0,0.0022210869457797346,1.001243803267061,0.0012438032670609722,2023-11-17
2023-11-20,454.260009765625,453.2699890136719,1.0,0.002201382420864978,0.9978205857203589,-0.0021794142796410787,2023-11-21
2023-12-11,461.989990234375,464.1000061035156,1.0,0.002164549061967087,1.004567232870284,0.004567232870283933,2023-12-12
2023-12-13,470.5,472.010009765625,1.0,0.0021253985122210413,1.0032093725092985,0.003209372509298536,2023-12-14
2023-12-26,475.6499938964844,476.510009765625,1.0,0.002102386235324182,1.0018080855254414,0.0018080855254414274,2023-12-27
2023-12-28,476.6900024414063,475.30999755859375,1.0,0.002097799397676518,0.9971050265880452,-0.002894973411954771,2023-12-29
2024-01-22,483.4500122070313,484.8599853515625,1.0,0.0020684661800603344,1.0029164817642562,0.0029164817642561847,2024-01-23
2024-01-24,485.3900146484375,488.0299987792969,1.0,0.0020601989530507517,1.005438892542467,0.0054388925424671,2024-01-25
2024-02-08,498.3200073242188,501.2000122070313,1.0,0.002006742625827135,1.00577942856093,0.0057794285609300555,2024-02-09
2024-02-23,507.8500061035156,505.989990234375,1.0,0.001969085336185206,0.9963374700270035,-0.003662529972996542,2024-02-26
2024-03-20,520.47998046875,522.2000122070312,1.0,0.001921303484332652,1.0033047029719224,0.003304702971922424,2024-03-21
2024-04-09,519.3200073242188,514.1199951171875,1.0,0.0019255949817001486,0.9899868825893612,-0.010013117410638817,2024-04-10
2024-05-06,516.5700073242188,517.1400146484375,1.0,0.0019358460340736787,1.0011034464179818,0.0011034464179817682,2024-05-07
2024-05-08,517.1900024414062,520.1699829101562,1.0,0.0019335253877288405,1.0057618678912643,0.005761867891264316,2024-05-09
2024-05-10,520.8400268554688,520.9099731445312,1.0,0.0019199753253171083,1.0001342951490975,0.0001342951490974631,2024-05-13
2024-05-14,523.2999877929688,529.780029296875,1.0,0.0019109497865985548,1.0123830339290394,0.012383033929039389,2024-05-15
2024-05-21,531.3599853515625,529.8300170898438,1.0,0.0018819633159587136,0.9971206558568643,-0.0028793441431357314,2024-05-22
2024-06-04,528.3900146484375,534.6699829101562,1.0,0.0018925414415057534,1.0118851001866436,0.011885100186643571,2024-06-05
2024-06-12,541.3599853515625,542.4500122070312,1.0,0.0018471996953202845,1.0020134972753127,0.002013497275312748,2024-06-13
2024-06-14,542.780029296875,547.0999755859375,1.0,0.0018423669737728087,1.0079589263714412,0.007958926371441244,2024-06-17
2024-06-18,548.489990234375,547.0,1.0,0.0018231873284919758,0.9972834686851108,-0.002716531314889248,2024-06-20
2024-06-27,546.3699951171875,544.219970703125,1.0,0.0018302615607314165,0.9960648929603073,-0.003935107039692687,2024-06-28
2024-07-03,551.4600219726562,554.6400146484375,1.0,0.0018133680777490417,1.0057664972057374,0.005766497205737409,2024-07-05
2024-07-08,555.280029296875,555.8200073242188,1.0,0.0018008931480324494,1.0009724427295315,0.000972442729531453,2024-07-09
2024-07-10,561.3200073242188,556.47998046875,1.0,0.0017815149771107295,0.9913774196673644,-0.008622580332635632,2024-07-11
2024-07-16,564.8599853515625,556.9400024414062,1.0,0.0017703502211749186,0.9859788565033033,-0.014021143496696697,2024-07-17
2024-08-12,533.27001953125,542.0399780273438,1.0,0.0018752226140127109,1.016445624495828,0.016445624495827982,2024-08-13
2024-08-14,543.75,553.0700073242188,1.0,0.0018390804597701149,1.017140243354885,0.017140243354885065,2024-08-15
2024-08-16,554.3099975585938,559.6099853515625,1.0,0.0018040446760917283,1.0095614147612564,0.009561414761256382,2024-08-19
2024-09-11,554.4199829101562,559.0900268554688,1.0,0.001803686791285894,1.0084232965788849,0.008423296578884854,2024-09-12
2024-09-13,562.010009765625,562.8400268554688,1.0,0.0017793277390504663,1.001476872431845,0.0014768724318450221,2024-09-16
2024-09-17,563.0700073242188,561.4000244140625,1.0,0.0017759780968482567,0.9970341469294516,-0.0029658530705484187,2024-09-18
2024-10-18,584.5900268554688,583.6300048828125,1.0,0.0017106005132845607,0.9983577859208097,-0.0016422140791902962,2024-10-21
2024-11-07,595.6099853515625,598.1900024414062,1.0,0.0016789510327126966,1.0043317223574095,0.004331722357409529,2024-11-08
2024-11-11,598.760009765625,596.9000244140625,1.0,0.0016701182171324934,0.9968936045807558,-0.003106395419244179,2024-11-12
2024-11-20,590.5,593.6699829101562,1.0,0.001693480101608806,1.0053683029807896,0.005368302980789608,2024-11-21
2024-11-22,595.510009765625,597.530029296875,1.0,0.0016792328988618852,1.0033920832532186,0.003392083253218603,2024-11-25
2024-11-26,600.6500244140625,598.8300170898438,1.0,0.0016648629973427633,0.9969699371510155,-0.0030300628489845494,2024-11-27
2024-12-03,603.9099731445312,607.6599731445312,1.0,0.0016558759491800514,1.0062095348094253,0.006209534809425321,2024-12-04
2024-12-24,601.2999877929688,601.3400268554688,1.0,0.0016630633964760798,1.000066587499273,6.658749927290764e-05,2024-12-26
2025-01-15,592.780029296875,591.6400146484375,1.0,0.0016869664134706904,0.9980768335772213,-0.0019231664227786771,2025-01-16
2025-01-22,606.4400024414062,609.75,1.0,0.00164896773955247,1.0054580791921186,0.005458079192118603,2025-01-23
2025-02-06,606.3200073242188,600.77001953125,1.0,0.0016492940822011633,0.990846437976768,-0.009153562023232031,2025-02-07
2025-04-02,564.52001953125,536.7000122070312,1.0,0.001771416363285666,0.9507191837991518,-0.04928081620084823,2025-04-03
2025-04-24,546.6900024414062,550.6400146484375,1.0,0.0018291902093219257,1.0072253236558038,0.00722532365580375,2025-04-25
2025-04-28,550.8499755859375,554.3200073242188,1.0,0.0018153763171838266,1.006299413437552,0.006299413437552026,2025-04-29
2025-04-30,554.5399780273438,558.469970703125,1.0,0.0018032964973188842,1.0070869420267252,0.007086942026725218,2025-05-01
2025-05-02,566.760009765625,563.510009765625,1.0,0.0017644152423766364,0.994265650462276,-0.005734349537724004,2025-05-05
2025-05-14,587.5900268554688,590.4600219726562,1.0,0.0017018668702591389,1.0048843496077469,0.004884349607746863,2025-05-15
2025-05-16,594.2000122070312,594.8499755859375,1.0,0.001682935004133894,1.0010938461217664,0.0010938461217664397,2025-05-19
2025-06-10,603.0800170898438,601.3599853515625,1.0,0.0016581547583444888,0.9971479211886655,-0.0028520788113345352,2025-06-11
2025-06-25,607.1199951171875,611.8699951171875,1.0,0.001647120846031398,1.0078238240186492,0.007823824018649228,2025-06-26
2025-06-27,614.9099731445312,617.8499755859375,1.0,0.001626254319613963,1.0047811916700125,0.004781191670012452,2025-06-30
2025-07-23,634.2100219726562,634.4199829101562,1.0,0.0015767647393675444,1.0003310590028944,0.00033105900289442936,2025-07-24
2025-07-25,637.0999755859375,636.9400024414062,1.0,0.0015696123659089851,0.9997489041741304,-0.0002510958258695739,2025-07-28
2025-08-14,644.9500122070312,643.4400024414062,1.0,0.0015505077619550403,0.9976587181377705,-0.002341281862229483,2025-08-15
2025-08-28,648.9199829101562,645.0499877929688,1.0,0.0015410220463783302,0.9940362522050376,-0.0059637477949624484,2025-08-29
2025-09-10,652.2100219726562,657.6300048828125,1.0,0.0015332484419289171,1.0083101803522785,0.008310180352278485,2025-09-11
2025-09-22,666.8400268554688,663.2100219726562,1.0,0.0014996100409802493,0.9945564082289271,-0.005443591771072898,2025-09-23
2025-09-30,666.1799926757812,668.4500122070312,1.0,0.0015010958164375307,1.003407516821591,0.0034075168215910168,2025-10-01
2025-10-02,669.219970703125,669.2100219726562,1.0,0.001494276984814629,0.9999851338410324,-1.4866158967619114e-05,2025-10-03
2025-10-27,685.239990234375,687.0599975585938,1.0,0.0014593427328401637,1.0026560144623144,0.002656014462314449,2025-10-28
2025-10-29,687.3900146484375,679.8300170898438,1.0,0.0014547781880588496,0.9890018804499797,-0.01099811955002028,2025-10-30
2025-11-11,683.0,683.3800048828125,1.0,0.0014641288433382138,1.000556376109535,0.0005563761095350728,2025-11-12
2025-11-25,675.02001953125,679.6799926757812,1.0,0.0014814375441700586,1.0069034591711328,0.006903459171132775,2025-11-26
2025-11-28,683.3900146484375,680.27001953125,1.0,0.0014632932565080557,0.9954345321846815,-0.004565467815318525,2025-12-01
2025-12-04,684.3900146484375,685.6900024414062,1.0,0.0014611551580186151,1.0018994838690576,0.0018994838690575833,2025-12-05
2025-12-22,684.8300170898438,687.9600219726562,1.0,0.0014602163676315735,1.0045704843606496,0.0045704843606495515,2025-12-23
2025-12-24,690.3800048828125,690.3099975585938,1.0,0.0014484776397452929,0.9998985959562507,-0.0001014040437492536,2025-12-26
2026-01-06,691.8099975585938,689.5800170898438,1.0,0.0014454835916350049,0.9967765998227553,-0.0032234001772446508,2026-01-07
2026-01-23,689.22998046875,692.72998046875,1.0,0.0014508945175598618,1.0050781308114596,0.00507813081145958,2026-01-26
2026-01-27,695.489990234375,695.4199829101562,1.0,0.0014378352155190721,0.999899341003894,-0.0001006589961060067,2026-01-28
