DATE,VIXCLS
2002-08-01,33.74272727
2002-09-01,37.6475
2002-10-01,35.24304348
2002-11-01,28.175
2002-12-01,28.21047619
2003-01-01,27.42428571
2003-02-01,32.21842105
2003-03-01,30.63428571
2003-04-01,23.99190476
2003-05-01,20.23952381
2003-06-01,20.36238095
2003-07-01,19.16136364
2003-08-01,19.27428571
2003-09-01,19.53238095
2003-10-01,18.02347826
2003-11-01,17.40105263
2003-12-01,16.82636364
2004-01-01,16.101
2004-02-01,15.99842105
2004-03-01,17.6873913
2004-04-01,15.69857143
2004-05-01,17.705
2004-06-01,15.34272727
2004-07-01,15.50238095
2004-08-01,16.68409091
2004-09-01,14.08095238
2004-10-01,14.97380952
2004-11-01,13.57761905
2004-12-01,12.45954545
2005-01-01,13.438
2005-02-01,11.70894737
2005-03-01,13.12636364
2005-04-01,14.45904762
2005-05-01,13.96761905
2005-06-01,11.86863636
2005-07-01,11.049
2005-08-01,12.95130435
2005-09-01,12.62809524
2005-10-01,14.93761905
2005-11-01,12.14761905
2005-12-01,11.26
2006-01-01,12.036
2006-02-01,12.47105263
2006-03-01,11.69391304
2006-04-01,11.84736842
2006-05-01,14.45454545
2006-06-01,16.91863636
2006-07-01,15.326
2006-08-01,13.35173913
2006-09-01,12.1845
2006-10-01,11.30636364
2006-11-01,10.81761905
2006-12-01,10.9645
2007-01-01,11.0425
2007-02-01,11.15526316
2007-03-01,15.16272727
2007-04-01,12.933
2007-05-01,13.29772727
2007-06-01,14.94761905
2007-07-01,17.27333333
2007-08-01,25.02608696
2007-09-01,22.19894737
2007-10-01,19.11565217
2007-11-01,25.58238095
2007-12-01,21.651
2008-01-01,25.81619048
2008-02-01,25.456
2008-03-01,27.1035
2008-04-01,21.56272727
2008-05-01,18.30333333
2008-06-01,22.11047619
2008-07-01,24.32181818
2008-08-01,20.69571429
2008-09-01,30.23857143
2008-10-01,61.1773913
2008-11-01,62.66894737
2008-12-01,52.405
2009-01-01,44.683
2009-02-01,45.57052632
2009-03-01,44.79545455
2009-04-01,38.06380952
2009-05-01,31.978
2009-06-01,29.14045455
2009-07-01,26.16272727
2009-08-01,25.33714286
2009-09-01,24.92666667
2009-10-01,24.25227273
2009-11-01,23.789
2009-12-01,21.23954545
2010-01-01,20.64315789
2010-02-01,22.54
2010-03-01,17.7673913
2010-04-01,17.42428571
2010-05-01,31.9295
2010-06-01,29.91636364
2010-07-01,25.5652381
2010-08-01,24.74590909
2010-09-01,22.51761905
2010-10-01,20.37333333
2010-11-01,20.09571429
2010-12-01,17.56954545
2011-01-01,17.3155
2011-02-01,17.43
2011-03-01,20.72347826
2011-04-01,16.244
2011-05-01,16.91142857
2011-06-01,19.15318182
2011-07-01,19.2275
2011-08-01,35.02913043
2011-09-01,36.53
2011-10-01,32.82904762
2011-11-01,31.94190476
2011-12-01,25.04761905
2012-01-01,20.228
2012-02-01,18.4205
2012-03-01,16.16727273
2012-04-01,17.823
2012-05-01,21.00181818
2012-06-01,21.13095238
2012-07-01,17.5652381
2012-08-01,15.68956522
2012-09-01,15.28473684
2012-10-01,16.27619048
2012-11-01,16.70190476
2012-12-01,17.307
2013-01-01,13.5052381
2013-02-01,14.07263158
2013-03-01,13.0315
2013-04-01,13.96727273
2013-05-01,13.49363636
2013-06-01,17.2715
2013-07-01,13.97454545
2013-08-01,14.21
2013-09-01,14.692
2013-10-01,15.40782609
2013-11-01,12.924
2013-12-01,14.19238095
2014-01-01,14.24095238
2014-02-01,15.47
2014-03-01,14.83666667
2014-04-01,14.19809524
2014-05-01,12.4752381
2014-06-01,11.54142857
2014-07-01,12.29636364
2014-08-01,13.49190476
2014-09-01,13.46666667
2014-10-01,18.05869565
2014-11-01,13.41315789
2014-12-01,16.29227273
2015-01-01,19.1195
2015-02-01,15.90421053
2015-03-01,14.81272727
2015-04-01,13.4947619
2015-05-01,13.3385
2015-06-01,14.33954545
2015-07-01,14.35272727
2015-08-01,19.42809524
2015-09-01,24.37714286
2015-10-01,16.78954545
2015-11-01,16.21
2015-12-01,18.02545455
2016-01-01,23.71789474
2016-02-01,22.517
2016-03-01,15.84909091
2016-04-01,14.30047619
2016-05-01,14.85285714
2016-06-01,17.77454545
2016-07-01,13.1585
2016-08-01,12.39956522
2016-09-01,14.21952381
2016-10-01,14.5852381
2016-11-01,15.23619048
2016-12-01,12.47238095
2017-01-01,11.6085
2017-02-01,11.53052632
2017-03-01,11.89782609
2017-04-01,13.13631579
2017-05-01,10.86227273
2017-06-01,10.51363636
2017-07-01,10.2645
2017-08-01,11.97565217
2017-09-01,10.438
2017-10-01,10.12545455
2017-11-01,10.54047619
2017-12-01,10.2645
2018-01-01,11.06238095
2018-02-01,22.46473684
2018-03-01,19.02380952
2018-04-01,18.26761905
2018-05-01,14.12454545
2018-06-01,13.67809524
2018-07-01,13.14761905
2018-08-01,12.54695652
2018-09-01,12.91052632
2018-10-01,19.35217391
2018-11-01,19.38904762
2018-12-01,24.95315789
2019-01-01,19.57238095
2019-02-01,15.23473684
2019-03-01,14.4852381
2019-04-01,12.94904762
2019-05-01,16.72181818
2019-06-01,15.836
2019-07-01,13.30590909
2019-08-01,18.97909091
2019-09-01,15.559
2019-10-01,15.46652174
2019-11-01,12.5235
2019-12-01,13.75666667
2020-01-01,13.94095238
2020-02-01,19.62894737
2020-03-01,57.73681818
2020-04-01,41.45380952
2020-05-01,30.897
2020-06-01,31.11954545
2020-07-01,26.84045455
2020-08-01,22.88952381
2020-09-01,27.64761905
2020-10-01,29.43863636
2020-11-01,24.9955
2020-12-01,22.37409091
2021-01-01,24.91
2021-02-01,23.14052632
2021-03-01,21.84304348
2021-04-01,17.41619048
2021-05-01,19.7605
2021-06-01,16.95681818
2021-07-01,17.60333333
2021-08-01,17.47272727
2021-09-01,19.8247619
2021-10-01,17.87142857
2021-11-01,18.50047619
2021-12-01,21.35454545
2022-01-01,23.181
2022-02-01,25.74842105
2022-03-01,26.96869565
2022-04-01,24.3735
2022-05-01,29.31363636
2022-06-01,28.23318182
2022-07-01,24.9952381
2022-08-01,22.16956522
2022-09-01,27.34181818
2022-10-01,30.00571429
2022-11-01,23.29909091
2022-12-01,21.78428571
2023-01-01,20.16904762
2023-02-01,20.1205
2023-03-01,21.64434783
2023-04-01,17.81789474
2023-05-01,17.63608696
2023-06-01,14.00318182
2023-07-01,13.93238095
2023-08-01,15.85391304
2023-09-01,15.17333333
2023-10-01,18.88772727
2023-11-01,14.01909091
2023-12-01,12.7185
2024-01-01,13.38863636
2024-02-01,13.98047619
2024-03-01,13.7875
2024-04-01,16.13772727
2024-05-01,13.05869565
2024-06-01,12.667
2024-07-01,14.37391304
2024-08-01,19.31227273
2024-09-01,17.66333333
