BTC_Date,BTC_Close,VIX_Date
2015-08-22,230.38999938964844,2015-08-21
2015-08-23,228.16900634765625,2015-08-21
2015-08-24,210.4949951171875,2015-08-21
2015-08-25,221.60899353027344,2015-08-21
2015-08-26,225.83099365234375,2015-08-21
2015-08-27,224.7689971923828,2015-08-21
2015-08-28,231.39599609375,2015-08-21
2015-08-29,229.77999877929688,2015-08-21
2015-08-30,228.76100158691406,2015-08-21
2015-08-31,230.05599975585938,2015-08-21
2015-09-01,228.12100219726562,2015-08-21
2015-09-02,229.28399658203125,2015-08-21
2015-09-03,227.18299865722656,2015-08-21
2015-09-04,230.29800415039062,2015-08-21
2015-09-05,235.0189971923828,2015-08-21
2015-09-06,239.83999633789062,2015-08-21
2015-09-07,239.8470001220703,2015-08-21
2015-09-08,243.60699462890625,2015-08-21
2015-09-09,238.16799926757812,2015-08-21
2015-09-10,238.4770050048828,2015-08-21
2015-09-11,240.10699462890625,2015-08-21
2015-09-12,235.22900390625,2015-08-21
2015-09-13,230.51199340820312,2015-08-21
2015-09-14,230.6439971923828,2015-08-21
2015-09-15,230.3040008544922,2015-08-21
2015-09-16,229.09100341796875,2015-08-21
2015-09-17,229.80999755859375,2015-08-21
2015-09-18,232.97500610351562,2015-08-21
2015-09-19,231.4929962158203,2015-08-21
2015-09-20,231.21200561523438,2015-08-21
2015-09-10,238.4770050048828,2015-09-09
2015-09-11,240.10699462890625,2015-09-09
2015-09-12,235.22900390625,2015-09-09
2015-09-13,230.51199340820312,2015-09-09
2015-09-14,230.6439971923828,2015-09-09
2015-09-15,230.3040008544922,2015-09-09
2015-09-16,229.09100341796875,2015-09-09
2015-09-17,229.80999755859375,2015-09-09
2015-09-18,232.97500610351562,2015-09-09
2015-09-19,231.4929962158203,2015-09-09
2015-09-20,231.21200561523438,2015-09-09
2015-09-21,227.0850067138672,2015-09-09
2015-09-22,230.6179962158203,2015-09-09
2015-09-23,230.2830047607422,2015-09-09
2015-09-24,234.5290069580078,2015-09-09
2015-09-25,235.1439971923828,2015-09-09
2015-09-26,234.33999633789062,2015-09-09
2015-09-27,232.7570037841797,2015-09-09
2015-09-28,239.14199829101562,2015-09-09
2015-09-29,236.68699645996094,2015-09-09
2015-09-30,236.05999755859375,2015-09-09
2015-10-01,237.5489959716797,2015-09-09
2015-10-02,237.29299926757812,2015-09-09
2015-10-03,238.72999572753906,2015-09-09
2015-10-04,238.25900268554688,2015-09-09
2015-10-05,240.38299560546875,2015-09-09
2015-10-06,246.06300354003906,2015-09-09
2015-10-07,242.968994140625,2015-09-09
2015-10-08,242.3040008544922,2015-09-09
2015-10-09,243.93099975585938,2015-09-09
2015-09-29,236.68699645996094,2015-09-28
2015-09-30,236.05999755859375,2015-09-28
2015-10-01,237.5489959716797,2015-09-28
2015-10-02,237.29299926757812,2015-09-28
2015-10-03,238.72999572753906,2015-09-28
2015-10-04,238.25900268554688,2015-09-28
2015-10-05,240.38299560546875,2015-09-28
2015-10-06,246.06300354003906,2015-09-28
2015-10-07,242.968994140625,2015-09-28
2015-10-08,242.3040008544922,2015-09-28
2015-10-09,243.93099975585938,2015-09-28
2015-10-10,244.9409942626953,2015-09-28
2015-10-11,247.0500030517578,2015-09-28
2015-10-12,245.30799865722656,2015-09-28
2015-10-13,249.50799560546875,2015-09-28
2015-10-14,251.98899841308594,2015-09-28
2015-10-15,254.32000732421875,2015-09-28
2015-10-16,262.8689880371094,2015-09-28
2015-10-17,270.6400146484375,2015-09-28
2015-10-18,261.64300537109375,2015-09-28
2015-10-19,263.43701171875,2015-09-28
2015-10-20,269.4630126953125,2015-09-28
2015-10-21,266.2720031738281,2015-09-28
2015-10-22,274.02301025390625,2015-09-28
2015-10-23,276.4960021972656,2015-09-28
2015-10-24,281.65399169921875,2015-09-28
2015-10-25,283.67999267578125,2015-09-28
2015-10-26,285.29998779296875,2015-09-28
2015-10-27,293.7879943847656,2015-09-28
2015-10-28,304.6180114746094,2015-09-28
2016-01-09,447.6109924316406,2016-01-08
2016-01-10,447.9909973144531,2016-01-08
2016-01-11,448.4280090332031,2016-01-08
2016-01-12,435.69000244140625,2016-01-08
2016-01-13,432.3710021972656,2016-01-08
2016-01-14,430.3059997558594,2016-01-08
2016-01-15,364.33099365234375,2016-01-08
2016-01-16,387.5360107421875,2016-01-08
2016-01-17,382.29901123046875,2016-01-08
2016-01-18,387.1679992675781,2016-01-08
2016-01-19,380.14898681640625,2016-01-08
2016-01-20,420.2300109863281,2016-01-08
2016-01-21,410.2619934082031,2016-01-08
2016-01-22,382.49200439453125,2016-01-08
2016-01-23,387.4909973144531,2016-01-08
2016-01-24,402.97100830078125,2016-01-08
2016-01-25,391.72601318359375,2016-01-08
2016-01-26,392.15301513671875,2016-01-08
2016-01-27,394.97198486328125,2016-01-08
2016-01-28,380.28900146484375,2016-01-08
2016-01-29,379.4739990234375,2016-01-08
2016-01-30,378.2550048828125,2016-01-08
2016-01-31,368.7669982910156,2016-01-08
2016-02-01,373.0559997558594,2016-01-08
2016-02-02,374.447998046875,2016-01-08
2016-02-03,369.9490051269531,2016-01-08
2016-02-04,389.593994140625,2016-01-08
2016-02-05,386.54901123046875,2016-01-08
2016-02-06,376.5220031738281,2016-01-08
2016-02-07,376.6199951171875,2016-01-08
2016-01-14,430.3059997558594,2016-01-13
2016-01-15,364.33099365234375,2016-01-13
2016-01-16,387.5360107421875,2016-01-13
2016-01-17,382.29901123046875,2016-01-13
2016-01-18,387.1679992675781,2016-01-13
2016-01-19,380.14898681640625,2016-01-13
2016-01-20,420.2300109863281,2016-01-13
2016-01-21,410.2619934082031,2016-01-13
2016-01-22,382.49200439453125,2016-01-13
2016-01-23,387.4909973144531,2016-01-13
2016-01-24,402.97100830078125,2016-01-13
2016-01-25,391.72601318359375,2016-01-13
2016-01-26,392.15301513671875,2016-01-13
2016-01-27,394.97198486328125,2016-01-13
2016-01-28,380.28900146484375,2016-01-13
2016-01-29,379.4739990234375,2016-01-13
2016-01-30,378.2550048828125,2016-01-13
2016-01-31,368.7669982910156,2016-01-13
2016-02-01,373.0559997558594,2016-01-13
2016-02-02,374.447998046875,2016-01-13
2016-02-03,369.9490051269531,2016-01-13
2016-02-04,389.593994140625,2016-01-13
2016-02-05,386.54901123046875,2016-01-13
2016-02-06,376.5220031738281,2016-01-13
2016-02-07,376.6199951171875,2016-01-13
2016-02-08,373.4469909667969,2016-01-13
2016-02-09,376.02899169921875,2016-01-13
2016-02-10,381.64898681640625,2016-01-13
2016-02-11,379.65399169921875,2016-01-13
2016-02-12,384.26300048828125,2016-01-13
2016-01-16,387.5360107421875,2016-01-15
2016-01-17,382.29901123046875,2016-01-15
2016-01-18,387.1679992675781,2016-01-15
2016-01-19,380.14898681640625,2016-01-15
2016-01-20,420.2300109863281,2016-01-15
2016-01-21,410.2619934082031,2016-01-15
2016-01-22,382.49200439453125,2016-01-15
2016-01-23,387.4909973144531,2016-01-15
2016-01-24,402.97100830078125,2016-01-15
2016-01-25,391.72601318359375,2016-01-15
2016-01-26,392.15301513671875,2016-01-15
2016-01-27,394.97198486328125,2016-01-15
2016-01-28,380.28900146484375,2016-01-15
2016-01-29,379.4739990234375,2016-01-15
2016-01-30,378.2550048828125,2016-01-15
2016-01-31,368.7669982910156,2016-01-15
2016-02-01,373.0559997558594,2016-01-15
2016-02-02,374.447998046875,2016-01-15
2016-02-03,369.9490051269531,2016-01-15
2016-02-04,389.593994140625,2016-01-15
2016-02-05,386.54901123046875,2016-01-15
2016-02-06,376.5220031738281,2016-01-15
2016-02-07,376.6199951171875,2016-01-15
2016-02-08,373.4469909667969,2016-01-15
2016-02-09,376.02899169921875,2016-01-15
2016-02-10,381.64898681640625,2016-01-15
2016-02-11,379.65399169921875,2016-01-15
2016-02-12,384.26300048828125,2016-01-15
2016-02-13,391.8599853515625,2016-01-15
2016-02-14,407.2300109863281,2016-01-15
2016-02-09,376.02899169921875,2016-02-08
2016-02-10,381.64898681640625,2016-02-08
2016-02-11,379.65399169921875,2016-02-08
2016-02-12,384.26300048828125,2016-02-08
2016-02-13,391.8599853515625,2016-02-08
2016-02-14,407.2300109863281,2016-02-08
2016-02-15,400.18499755859375,2016-02-08
2016-02-16,407.4880065917969,2016-02-08
2016-02-17,416.3219909667969,2016-02-08
2016-02-18,422.37298583984375,2016-02-08
2016-02-19,420.7850036621094,2016-02-08
2016-02-20,437.16400146484375,2016-02-08
2016-02-21,438.7980041503906,2016-02-08
2016-02-22,437.74798583984375,2016-02-08
2016-02-23,420.7359924316406,2016-02-08
2016-02-24,424.9549865722656,2016-02-08
2016-02-25,424.54400634765625,2016-02-08
2016-02-26,432.1520080566406,2016-02-08
2016-02-27,432.5190124511719,2016-02-08
2016-02-28,433.5039978027344,2016-02-08
2016-02-29,437.6969909667969,2016-02-08
2016-03-01,435.12298583984375,2016-02-08
2016-03-02,423.989013671875,2016-02-08
2016-03-03,421.6510009765625,2016-02-08
2016-03-04,410.9389953613281,2016-02-08
2016-03-05,400.57000732421875,2016-02-08
2016-03-06,407.7070007324219,2016-02-08
2016-03-07,414.3210144042969,2016-02-08
2016-03-08,413.97198486328125,2016-02-08
2016-03-09,414.8599853515625,2016-02-08
2016-06-25,665.1229858398438,2016-06-24
2016-06-26,629.3670043945312,2016-06-24
2016-06-27,655.2750244140625,2016-06-24
2016-06-28,647.0009765625,2016-06-24
2016-06-29,639.8900146484375,2016-06-24
2016-06-30,673.3369750976562,2016-06-24
2016-07-01,676.2960205078125,2016-06-24
2016-07-02,703.7020263671875,2016-06-24
2016-07-03,658.6640014648438,2016-06-24
2016-07-04,683.6619873046875,2016-06-24
2016-07-05,670.6270141601562,2016-06-24
2016-07-06,677.3309936523438,2016-06-24
2016-07-07,640.56201171875,2016-06-24
2016-07-08,666.5230102539062,2016-06-24
2016-07-09,650.9600219726562,2016-06-24
2016-07-10,649.3599853515625,2016-06-24
2016-07-11,647.6589965820312,2016-06-24
2016-07-12,664.551025390625,2016-06-24
2016-07-13,654.468017578125,2016-06-24
2016-07-14,658.0780029296875,2016-06-24
2016-07-15,663.2550048828125,2016-06-24
2016-07-16,660.7670288085938,2016-06-24
2016-07-17,679.458984375,2016-06-24
2016-07-18,673.1060180664062,2016-06-24
2016-07-19,672.864013671875,2016-06-24
2016-07-20,665.6849975585938,2016-06-24
2016-07-21,665.0120239257812,2016-06-24
2016-07-22,650.6190185546875,2016-06-24
2016-07-23,655.5560302734375,2016-06-24
2016-07-24,661.2849731445312,2016-06-24
2018-02-06,7754.0,2018-02-05
2018-02-07,7621.2998046875,2018-02-05
2018-02-08,8265.58984375,2018-02-05
2018-02-09,8736.98046875,2018-02-05
2018-02-10,8621.900390625,2018-02-05
2018-02-11,8129.97021484375,2018-02-05
2018-02-12,8926.5703125,2018-02-05
2018-02-13,8598.3095703125,2018-02-05
2018-02-14,9494.6298828125,2018-02-05
2018-02-15,10166.400390625,2018-02-05
2018-02-16,10233.900390625,2018-02-05
2018-02-17,11112.7001953125,2018-02-05
2018-02-18,10551.7998046875,2018-02-05
2018-02-19,11225.2998046875,2018-02-05
2018-02-20,11403.7001953125,2018-02-05
2018-02-21,10690.400390625,2018-02-05
2018-02-22,10005.0,2018-02-05
2018-02-23,10301.099609375,2018-02-05
2018-02-24,9813.0703125,2018-02-05
2018-02-25,9664.73046875,2018-02-05
2018-02-26,10366.7001953125,2018-02-05
2018-02-27,10725.599609375,2018-02-05
2018-02-28,10397.900390625,2018-02-05
2018-03-01,10951.0,2018-02-05
2018-03-02,11086.400390625,2018-02-05
2018-03-03,11489.7001953125,2018-02-05
2018-03-04,11512.599609375,2018-02-05
2018-03-05,11573.2998046875,2018-02-05
2018-03-06,10779.900390625,2018-02-05
2018-03-07,9965.5703125,2018-02-05
2018-10-25,6476.2900390625,2018-10-24
2018-10-26,6474.75,2018-10-24
2018-10-27,6480.3798828125,2018-10-24
2018-10-28,6486.39013671875,2018-10-24
2018-10-29,6332.6298828125,2018-10-24
2018-10-30,6334.27001953125,2018-10-24
2018-10-31,6317.60986328125,2018-10-24
2018-11-01,6377.77978515625,2018-10-24
2018-11-02,6388.43994140625,2018-10-24
2018-11-03,6361.259765625,2018-10-24
2018-11-04,6376.1298828125,2018-10-24
2018-11-05,6419.66015625,2018-10-24
2018-11-06,6461.009765625,2018-10-24
2018-11-07,6530.14013671875,2018-10-24
2018-11-08,6453.72021484375,2018-10-24
2018-11-09,6385.6201171875,2018-10-24
2018-11-10,6409.22021484375,2018-10-24
2018-11-11,6411.27001953125,2018-10-24
2018-11-12,6371.27001953125,2018-10-24
2018-11-13,6359.490234375,2018-10-24
2018-11-14,5738.35009765625,2018-10-24
2018-11-15,5648.02978515625,2018-10-24
2018-11-16,5575.5498046875,2018-10-24
2018-11-17,5554.330078125,2018-10-24
2018-11-18,5623.5400390625,2018-10-24
2018-11-19,4871.490234375,2018-10-24
2018-11-20,4451.8701171875,2018-10-24
2018-11-21,4602.169921875,2018-10-24
2018-11-22,4365.93994140625,2018-10-24
2018-11-23,4347.10986328125,2018-10-24
2018-12-19,3745.95068359375,2018-12-18
2018-12-20,4134.44140625,2018-12-18
2018-12-21,3896.543701171875,2018-12-18
2018-12-22,4014.1826171875,2018-12-18
2018-12-23,3998.980224609375,2018-12-18
2018-12-24,4078.59912109375,2018-12-18
2018-12-25,3815.49072265625,2018-12-18
2018-12-26,3857.297607421875,2018-12-18
2018-12-27,3654.83349609375,2018-12-18
2018-12-28,3923.918701171875,2018-12-18
2018-12-29,3820.40869140625,2018-12-18
2018-12-30,3865.95263671875,2018-12-18
2018-12-31,3742.700439453125,2018-12-18
2019-01-01,3843.52001953125,2018-12-18
2019-01-02,3943.409423828125,2018-12-18
2019-01-03,3836.7412109375,2018-12-18
2019-01-04,3857.717529296875,2018-12-18
2019-01-05,3845.194580078125,2018-12-18
2019-01-06,4076.632568359375,2018-12-18
2019-01-07,4025.248291015625,2018-12-18
2019-01-08,4030.847900390625,2018-12-18
2019-01-09,4035.29638671875,2018-12-18
2019-01-10,3678.924560546875,2018-12-18
2019-01-11,3687.365478515625,2018-12-18
2019-01-12,3661.301025390625,2018-12-18
2019-01-13,3552.953125,2018-12-18
2019-01-14,3706.05224609375,2018-12-18
2019-01-15,3630.67529296875,2018-12-18
2019-01-16,3655.0068359375,2018-12-18
2019-01-17,3678.56396484375,2018-12-18
2019-01-04,3857.717529296875,2019-01-03
2019-01-05,3845.194580078125,2019-01-03
2019-01-06,4076.632568359375,2019-01-03
2019-01-07,4025.248291015625,2019-01-03
2019-01-08,4030.847900390625,2019-01-03
2019-01-09,4035.29638671875,2019-01-03
2019-01-10,3678.924560546875,2019-01-03
2019-01-11,3687.365478515625,2019-01-03
2019-01-12,3661.301025390625,2019-01-03
2019-01-13,3552.953125,2019-01-03
2019-01-14,3706.05224609375,2019-01-03
2019-01-15,3630.67529296875,2019-01-03
2019-01-16,3655.0068359375,2019-01-03
2019-01-17,3678.56396484375,2019-01-03
2019-01-18,3657.83935546875,2019-01-03
2019-01-19,3728.568359375,2019-01-03
2019-01-20,3601.013671875,2019-01-03
2019-01-21,3576.032470703125,2019-01-03
2019-01-22,3604.5771484375,2019-01-03
2019-01-23,3585.123046875,2019-01-03
2019-01-24,3600.865478515625,2019-01-03
2019-01-25,3599.765869140625,2019-01-03
2019-01-26,3602.46044921875,2019-01-03
2019-01-27,3583.9658203125,2019-01-03
2019-01-28,3470.450439453125,2019-01-03
2019-01-29,3448.116943359375,2019-01-03
2019-01-30,3486.181640625,2019-01-03
2019-01-31,3457.792724609375,2019-01-03
2019-02-01,3487.9453125,2019-01-03
2019-02-02,3521.060791015625,2019-01-03
2020-02-25,9341.705078125,2020-02-24
2020-02-26,8820.5224609375,2020-02-24
2020-02-27,8784.494140625,2020-02-24
2020-02-28,8672.455078125,2020-02-24
2020-02-29,8599.5087890625,2020-02-24
2020-03-01,8562.4541015625,2020-02-24
2020-03-02,8869.669921875,2020-02-24
2020-03-03,8787.7861328125,2020-02-24
2020-03-04,8755.24609375,2020-02-24
2020-03-05,9078.7626953125,2020-02-24
2020-03-06,9122.5458984375,2020-02-24
2020-03-07,8909.9541015625,2020-02-24
2020-03-08,8108.1162109375,2020-02-24
2020-03-09,7923.64453125,2020-02-24
2020-03-10,7909.7294921875,2020-02-24
2020-03-11,7911.43017578125,2020-02-24
2020-03-12,4970.7880859375,2020-02-24
2020-03-13,5563.70703125,2020-02-24
2020-03-14,5200.3662109375,2020-02-24
2020-03-15,5392.31494140625,2020-02-24
2020-03-16,5014.47998046875,2020-02-24
2020-03-17,5225.62939453125,2020-02-24
2020-03-18,5238.4384765625,2020-02-24
2020-03-19,6191.19287109375,2020-02-24
2020-03-20,6198.7783203125,2020-02-24
2020-03-21,6185.06640625,2020-02-24
2020-03-22,5830.2548828125,2020-02-24
2020-03-23,6416.31494140625,2020-02-24
2020-03-24,6734.8037109375,2020-02-24
2020-03-25,6681.06298828125,2020-02-24
2020-06-09,9795.7001953125,2020-06-08
2020-06-10,9870.0947265625,2020-06-08
2020-06-11,9321.78125,2020-06-08
2020-06-12,9480.84375,2020-06-08
2020-06-13,9475.27734375,2020-06-08
2020-06-14,9386.7880859375,2020-06-08
2020-06-15,9450.7021484375,2020-06-08
2020-06-16,9538.0244140625,2020-06-08
2020-06-17,9480.2548828125,2020-06-08
2020-06-18,9411.8408203125,2020-06-08
2020-06-19,9288.0185546875,2020-06-08
2020-06-20,9332.3408203125,2020-06-08
2020-06-21,9303.6298828125,2020-06-08
2020-06-22,9648.7177734375,2020-06-08
2020-06-23,9629.658203125,2020-06-08
2020-06-24,9313.6103515625,2020-06-08
2020-06-25,9264.8134765625,2020-06-08
2020-06-26,9162.91796875,2020-06-08
2020-06-27,9045.390625,2020-06-08
2020-06-28,9143.58203125,2020-06-08
2020-06-29,9190.8544921875,2020-06-08
2020-06-30,9137.9931640625,2020-06-08
2020-07-01,9228.3251953125,2020-06-08
2020-07-02,9123.41015625,2020-06-08
2020-07-03,9087.3037109375,2020-06-08
2020-07-04,9132.48828125,2020-06-08
2020-07-05,9073.9423828125,2020-06-08
2020-07-06,9375.474609375,2020-06-08
2020-07-07,9252.27734375,2020-06-08
2020-07-08,9428.3330078125,2020-06-08
2020-07-24,9536.892578125,2020-07-23
2020-07-25,9677.11328125,2020-07-23
2020-07-26,9905.1669921875,2020-07-23
2020-07-27,10990.873046875,2020-07-23
2020-07-28,10912.8232421875,2020-07-23
2020-07-29,11100.4677734375,2020-07-23
2020-07-30,11111.2138671875,2020-07-23
2020-07-31,11323.466796875,2020-07-23
2020-08-01,11759.5927734375,2020-07-23
